idAreaCon,nombre,propositoFormacion,idCatTem
e04868ea8a7a4c,,,9b8ff1e404b246
e1f64fb5f3b846,Modelo de procesos,,9b8ff1e404b246
6f7d4973cbce48,Proyectos,,9b8ff1e404b246
906e359c3afe4d,,,c5d4036ccf7a48
3120a57091cb47,,,1f2419b86e604b
fdfac6a01ec342,,,9aa8eba3c28f4c
de0f4a52642343,Analitycs,Conocimiento,9aa8eba3c28f4c
27e5d9f3a0824a,,,efa91a81ba9c47
828d4f79815246,Liderazgo,,efa91a81ba9c47
7e29cc9a0dbe4c,,,81866535f04f47
068b3d16883142,,Conocimiento,81866535f04f47
8ea7a5622ca440,Español,Conocimiento,93bee3039ae647
1d562073e3374e,,,93bee3039ae647
3af0cf060fbe4b,Inglés,Conocimiento,93bee3039ae647
16ec43247d014c,inglés,Conocimiento,93bee3039ae647
567ba2dc11e74c,,,71fac79657674c
098d680cd00542,,Conocimiento,
cd11f9ab128d47,,,
6522361063d54a,,Conocimiento,9b8ff1e404b246
c3e9ca904bbc41,Legal,Desempeño,9b8ff1e404b246
fdf1f7ce0c9e4a,,Conocimiento,1f2419b86e604b
bdb020b0206244,,Conocimiento,9aa8eba3c28f4c
2f6357bc4ef043,,Conocimiento,efa91a81ba9c47
39bb842aee2e47,,Desempeño,efa91a81ba9c47
843da92519fc4e,Chino,Conocimiento,93bee3039ae647
f97bbfa7ea6444,,Conocimiento,71fac79657674c
58263030cae140,Proyectos,,
d4cecfd3927543,Corporate Governance,Conocimiento,9b8ff1e404b246
0ee57a03716848,Process model,Resultado del negocio,9b8ff1e404b246
3ff4c36c4c9c41,Culture,Conocimiento,9b8ff1e404b246
89c87cb5f40c4f,Cementos,Conocimiento,9b8ff1e404b246
7fe14cf2452846,Servicio al Cliente,Resultado del negocio,9b8ff1e404b246
27a0111d119644,Servicio al Cliente,Conocimiento,9b8ff1e404b246
21b801f13d544f,Servicio al cliente,Conocimiento,9b8ff1e404b246
ef82823b455f44,Academia E4,Resultado del negocio,9b8ff1e404b246
b9077f4f279d4a,Projects,Desempeño,9b8ff1e404b246
2a470fdda0ab44,Corporate Government,Conocimiento,9b8ff1e404b246
752c0a93722e4b,Centro de servicios,Conocimiento,c5d4036ccf7a48
bdd1287a449644,Tecnologías de información funcionales,Resultado del negocio,c5d4036ccf7a48
6aadf0d252704a,Cadena de abastecimiento,Desempeño,1f2419b86e604b
292c13d8760c4f,Logistics,Desempeño,1f2419b86e604b
