idCiudad,nombre,idEstadoProvincia
fb9fd780a52c46,AGUA DE DIOS,4b3bf027632142
451b08c2ae164f,AGUA DE DIOS,96ac2c51a6454e
583ea632916249,AGUA DE DIOS,688d3d48b34745
70a57cbe741343,PITALITO,9992cb7b42da49
e566b44ac8b848,JAMBALO,96ac2c51a6454e
02db13a443034c,CHAGUANI,4b3bf027632142
8ed21a0a6fdb42,ENCISO,688d3d48b34745
3d19429c2ee74f,ZAPATOCA,96ac2c51a6454e
454f8194b38c4a,AGUA DE DIOS,c667124bfc7946
d684df1d7d394e,AGUA DE DIOS,716b67e43c964b
4b7153f74dd64f,FRANCISCO PIZARRO,96ac2c51a6454e
b0fe77c7d22247,AGUA DE DIOS,ed77ceb11e934a
774a254fd5424a,AGUA DE DIOS,c0afababbd5a48
7aa4c3e9fe8646,AGUA DE DIOS,40b6223c6e6448
27a94d1cca4646,AGUA DE DIOS,b4055de05fa343
4185a1fdb58c44,YUMBO,96ac2c51a6454e
4f9a8a06d58846,BUENAVISTA,96ac2c51a6454e
744a823c8e0842,CAJICA,96ac2c51a6454e
d5b85aeb4c2947,SAN ANDRES DE CUERQUIA,688d3d48b34745
98ee754473ee40,SABANETA,688d3d48b34745
69ff8d05dc0f4c,ITAGUI,688d3d48b34745
7ea60e5e87f341,COPACABANA,688d3d48b34745
71822aac575646,TURBACO,c667124bfc7946
f2efe83df36149,SOLEDAD,40b6223c6e6448
4af9baae9ef643,EL CERRITO,96ac2c51a6454e
66f68ccf85744c,BUCARASICA,96ac2c51a6454e
aee6614e08b94c,CAPITANEJO,96ac2c51a6454e
18d46eeacfec4b,TULUA,96ac2c51a6454e
5d674c02a4ef4e,GUACA,96ac2c51a6454e
c7e3de47e61e4c,MELGAR,4b3bf027632142
c1329cdf40d24d,FRESNO,4b3bf027632142
d7033db35d6d47,LERIDA,4b3bf027632142
4b6c3885afd14c,MANAURE,4b3bf027632142
26bd53e3f29249,LIBANO,4b3bf027632142
be84770348e14e,LA CEJA,688d3d48b34745
1049067df26942,MEDELLIN,688d3d48b34745
c1c5d70cd44d43,IBAGUE,4b3bf027632142
354d8a45037144,FLANDES,4b3bf027632142
04efe1f6ec0546,CALI,96ac2c51a6454e
9fd85f477a5a4a,EL CARMEN DE VIBORAL,688d3d48b34745
2af99517aa9f45,GUADALAJARA DE BUGA,96ac2c51a6454e
d9c08522d5b148,POPAYAN,716b67e43c964b
72b4466dee644b,PALMIRA,96ac2c51a6454e
3784fc64a22b49,ANCUYA,96ac2c51a6454e
7c9310de9e6947,ROLDANILLO,96ac2c51a6454e
3d1f1abef4bb45,EL PEÑON,4b3bf027632142
d73f438c89af41,QUETAME,3e4e007c20344b
